person_id,loan_status
25081,0
11460,0
350,0
13613,0
14690,0
7636,0
38037,0
6417,0
166,0
9120,0
16393,0
38,0
10558,0
5469,0
3207,0
28338,0
10918,0
10254,0
15759,0
34842,0
8699,0
22134,0
22664,0
36728,0
30095,0
6803,0
9005,0
21498,0
20104,0
14409,0
42903,0
18573,0
14494,0
6882,0
30373,0
38081,0
4645,0
40060,0
6760,0
27127,0
3641,0
7711,0
2894,0
5817,0
16446,0
23575,0
35795,0
31628,0
20663,0
5659,0
13471,0
20201,0
29028,0
7699,0
33144,0
12139,0
16696,0
21494,0
31662,0
42873,0
29585,0
42638,0
21987,0
35387,0
18347,0
28241,0
1952,0
30180,0
26225,0
7009,0
31267,0
43926,0
17399,0
34016,0
39402,0
42425,0
39223,0
24066,0
24188,0
33033,0
41807,0
9531,0
33320,0
23414,0
2800,0
20449,0
31093,0
3067,0
42578,0
10158,0
20891,0
1802,0
2462,0
14047,0
13324,0
34356,0
12460,0
16724,0
29067,0
43341,0
33923,0
33379,0
39739,0
11125,0
103,0
38947,0
21044,0
31386,0
3848,0
26447,0
27304,0
13479,0
29875,0
1185,0
35819,0
13427,0
6301,0
17268,0
28258,0
682,0
36449,0
7600,0
8348,0
11054,0
15197,0
6924,0
13396,0
2552,0
40268,0
23104,0
12148,0
22613,0
42671,0
14283,0
30181,0
44772,0
14251,0
41901,0
34371,0
18845,0
2153,0
18983,0
26467,0
1645,0
38812,0
18896,0
38919,0
15660,0
19003,0
10542,0
11871,0
43943,0
23377,0
37644,0
11324,0
27121,0
10836,0
18880,0
33891,0
1533,0
25972,0
25644,0
30217,0
22181,0
22789,0
34632,0
37238,0
4862,0
21781,0
41227,0
21354,0
1924,0
7678,0
16208,0
21940,0
41846,0
31871,0
9295,0
23618,0
39714,0
6088,0
34634,0
43553,0
27937,0
14700,0
3710,0
31763,0
20963,0
21887,0
19334,0
39644,0
32821,0
25660,0
32935,0
17561,0
28560,0
28642,0
17664,0
165,0
26102,0
21547,0
21093,0
565,0
22053,0
44375,0
35049,0
8259,0
11082,0
22864,0
10929,0
24274,0
40199,0
30708,0
6812,0
6689,0
4598,0
17521,0
6658,0
38995,0
32036,0
19053,0
42336,0
9982,0
21884,0
10045,0
38419,0
26557,0
23667,0
33962,0
34678,0
3386,0
36410,0
5998,0
38198,0
18674,0
36049,0
3610,0
17780,0
27918,0
31814,0
17885,0
20919,0
15945,0
43217,0
9871,0
38313,0
28276,0
39925,0
20587,0
17487,0
4871,0
32875,0
23326,0
41408,0
33802,0
33814,0
33281,0
36657,0
15914,0
29653,0
11855,0
22591,0
1193,0
30875,0
38295,0
38088,0
13191,0
24090,0
32960,0
44205,0
27978,0
6912,0
33515,0
31851,0
32658,0
34951,0
39765,0
18037,0
23481,0
4011,0
28680,0
22705,0
29383,0
20396,0
34873,0
44994,0
18801,0
27946,0
44819,0
16177,0
2101,0
27233,0
18179,0
14864,0
16736,0
21674,0
28740,0
20438,0
40433,0
3051,0
16505,0
21336,0
24275,0
44333,0
25776,0
7703,0
18748,0
5319,0
16403,0
19276,0
4003,0
3442,0
18339,0
18106,0
23995,0
14154,0
36535,0
20250,0
27442,0
19130,0
30219,0
43208,0
449,0
11500,0
44524,0
14509,0
21229,0
1281,0
16571,0
12786,0
19173,0
36725,0
25587,0
17019,0
25481,0
11829,0
4070,0
43603,0
36184,0
31415,0
32358,0
21531,0
23777,0
38707,0
43670,0
24981,0
20766,0
23468,0
25355,0
10483,0
42731,0
9035,0
14474,0
39888,0
3103,0
36905,0
16388,0
26151,0
33526,0
5613,0
5947,0
11824,0
38980,0
6338,0
3554,0
2229,0
16188,0
5423,0
4267,0
26011,0
22421,0
39282,0
835,0
7257,0
24455,0
34236,0
43511,0
21666,0
27716,0
41124,0
18471,0
27183,0
23537,0
23192,0
43667,0
5298,0
10218,0
8926,0
5179,0
20610,0
5077,0
30977,0
1638,0
10423,0
30289,0
12554,0
32162,0
39858,0
43057,0
26037,0
24918,0
17618,0
21303,0
13242,0
39168,0
140,0
21639,0
28798,0
21662,0
30682,0
12951,0
8858,0
10209,0
5893,0
1451,0
25514,0
30711,0
27740,0
1613,0
34,0
9459,0
37405,0
13884,0
9627,0
38205,0
2755,0
21417,0
38580,0
34821,0
7657,0
9048,0
25097,0
14551,0
2165,0
13578,0
5678,0
44397,0
38755,0
25311,0
9755,0
3163,0
40391,0
2339,0
39866,0
43748,0
6010,0
35261,0
2450,0
35711,0
17644,0
3210,0
28733,0
21262,0
22269,0
37443,0
17048,0
29309,0
33310,0
34608,0
6903,0
23779,0
18858,0
29479,0
39817,0
24519,0
5067,0
14018,0
35314,0
3023,0
20566,0
12559,0
44439,0
32749,0
36858,0
1863,0
39110,0
35153,0
24216,0
6253,0
1899,0
40909,0
23996,0
182,0
20271,0
43525,0
8015,0
33211,0
6780,0
42690,0
21362,0
11262,0
25783,0
8772,0
16993,0
3896,0
948,0
11734,0
34362,0
17321,0
30369,0
27645,0
2564,0
29066,0
38146,0
31425,0
11163,0
16910,0
19750,0
23994,0
6728,0
34394,0
38685,0
14723,0
32728,0
28755,0
12824,0
39748,0
12803,0
2573,0
14898,0
17685,0
40166,0
18352,0
44671,0
33587,0
28176,0
2834,0
1692,0
24709,0
32277,0
43004,0
29379,0
40296,0
12034,0
23576,0
10432,0
7712,0
9602,0
4741,0
39983,0
19596,0
39585,0
5601,0
8733,0
30491,0
41234,0
23022,0
9340,0
24131,0
43404,0
10954,0
35419,0
15467,0
36738,0
40654,0
14176,0
44465,0
32627,0
18796,0
33464,0
42076,0
8059,0
36029,0
21081,0
13317,0
16377,0
4615,0
25866,0
27602,0
30478,0
44957,0
10200,0
2567,0
21083,0
43309,0
30049,0
16151,0
24482,0
32486,0
14689,0
7890,0
28206,0
4245,0
6433,0
14279,0
18320,0
41718,0
36798,0
16379,0
30231,0
25969,0
38263,0
20375,0
123,0
25705,0
27746,0
4081,0
11401,0
12086,0
4839,0
35179,0
4149,0
22472,0
21374,0
6303,0
23206,0
15011,0
2728,0
24072,0
21744,0
44923,0
5030,0
32361,0
16794,0
2308,0
42702,0
10554,0
34969,0
16566,0
33843,0
15219,0
5630,0
4373,0
16741,0
43711,0
8002,0
23378,0
36322,0
18075,0
19757,0
39202,0
44913,0
15448,0
17209,0
31183,0
9469,0
13708,0
20221,0
28093,0
5428,0
595,0
44518,0
392,0
18439,0
27556,0
37030,0
1101,0
8613,0
30679,0
714,0
25954,0
8886,0
2389,0
13789,0
28852,0
11535,0
9113,0
2255,0
44213,0
19252,0
1852,0
28987,0
18921,0
35379,0
5410,0
585,0
43428,0
35521,0
15300,0
7805,0
1113,0
16236,0
7624,0
9537,0
31201,0
20443,0
34758,0
14956,0
19589,0
27436,0
10376,0
34673,0
26564,0
34514,0
25578,0
39820,0
9936,0
4331,0
30259,0
13205,0
4899,0
9837,0
5547,0
42637,0
4362,0
34306,0
19404,0
25376,0
4467,0
30903,0
12103,0
31391,0
41036,0
25533,0
36440,0
41194,0
42949,0
2054,0
10975,0
14857,0
31295,0
34071,0
1240,0
42656,0
8339,0
13161,0
40507,0
27220,0
23770,0
16109,0
33854,0
11438,0
5327,0
41486,0
32752,0
35754,0
43292,0
8438,0
28510,0
14383,0
27917,0
32000,0
17059,0
40765,0
5490,0
39910,0
22119,0
31661,0
17551,0
5074,0
40269,0
28626,0
6927,0
24241,0
1599,0
33794,0
32388,0
3238,0
13778,0
33640,0
20060,0
32828,0
25264,0
20543,0
17955,0
4425,0
9081,0
22648,0
5107,0
18838,0
33096,0
7463,0
9757,0
20929,0
16118,0
35782,0
24579,0
30658,0
13838,0
34899,0
9435,0
41979,0
3573,0
429,0
25054,0
18452,0
31490,0
4525,0
43730,0
44800,0
9333,0
28547,0
44634,0
36690,0
40704,0
11840,0
22595,0
32290,0
37214,0
34063,0
28982,0
39926,0
37893,0
12189,0
43448,0
33763,0
39116,0
14003,0
4856,0
26160,0
37021,0
40803,0
43945,0
19884,0
42602,0
35543,0
4292,0
25089,0
20748,0
16814,0
17805,0
22217,0
34395,0
9015,0
219,0
14272,0
23671,0
707,0
38211,0
28699,0
16059,0
14405,0
2669,0
13410,0
7393,0
37983,0
3225,0
5332,0
17275,0
34878,0
19730,0
34974,0
41290,0
23742,0
5287,0
26608,0
19898,0
15489,0
7866,0
20417,0
20166,0
11945,0
12518,0
5718,0
2680,0
10397,0
29552,0
438,0
11522,0
22521,0
12164,0
29505,0
7249,0
25208,0
40597,0
2768,0
22257,0
32561,0
41566,0
2787,0
24864,0
7626,0
14575,0
41302,0
19871,0
1407,0
34185,0
27356,0
5115,0
40985,0
39341,0
13907,0
18588,0
9814,0
24506,0
28013,0
29880,0
20647,0
8506,0
41764,0
35996,0
37309,0
44946,0
28681,0
43774,0
39795,0
34190,0
7642,0
7185,0
7603,0
23449,0
21820,0
11109,0
3263,0
9057,0
17336,0
8472,0
17456,0
8175,0
25726,0
23349,0
4182,0
34350,0
35947,0
3028,0
39902,0
7807,0
24473,0
10118,0
25101,0
34860,0
24714,0
27222,0
40926,0
4415,0
33833,0
24570,0
30394,0
28405,0
27190,0
28367,0
35493,0
16332,0
27012,0
37735,0
27408,0
42435,0
22260,0
16299,0
27651,0
20263,0
29838,0
17380,0
20769,0
44210,0
37557,0
15022,0
5363,0
4282,0
20071,0
23160,0
37726,0
42264,0
34881,0
22190,0
39127,0
33438,0
9007,0
27850,0
26988,0
19246,0
19800,0
31192,0
42240,0
13487,0
7583,0
30175,0
43368,0
27479,0
22729,0
8309,0
36336,0
36625,0
35284,0
1439,0
10838,0
11442,0
17173,0
21013,0
34055,0
10557,0
18103,0
4513,0
10849,0
684,0
26241,0
285,0
16882,0
11157,0
29437,0
4474,0
38035,0
29920,0
29213,0
36331,0
3239,0
39480,0
23771,0
27812,0
37253,0
1345,0
5316,0
32060,0
23800,0
5555,0
35505,0
42470,0
6984,0
14748,0
17049,0
16797,0
19933,0
20272,0
35436,0
29816,0
35157,0
42094,0
17717,0
26734,0
18706,0
34656,0
6690,0
30202,0
33915,0
12897,0
36025,0
38106,0
11839,0
37096,0
24601,0
14001,0
40858,0
22354,0
22570,0
35173,0
28178,0
32661,0
44100,0
521,0
7566,0
22859,0
27628,0
23513,0
13739,0
44419,0
12532,0
30237,0
427,0
5421,0
16848,0
25,0
3902,0
30928,0
27172,0
40626,0
34733,0
43825,0
4384,0
12679,0
26810,0
20751,0
30302,0
44139,0
38039,0
15991,0
25221,0
34662,0
20603,0
29049,0
19522,0
14795,0
14406,0
41123,0
44377,0
14678,0
3503,0
28937,0
35116,0
34867,0
41459,0
39670,0
22828,0
43869,0
5558,0
31475,0
5141,0
6293,0
30405,0
23142,0
1882,0
36036,0
31332,0
30925,0
9889,0
5749,0
20887,0
22585,0
19682,0
33072,0
8255,0
9323,0
33075,0
24166,0
13767,0
33367,0
2139,0
44473,0
11118,0
30587,0
29891,0
19518,0
12042,0
43585,0
26803,0
23370,0
8774,0
23354,0
32197,0
41579,0
2582,0
29241,0
32743,0
14393,0
14875,0
12544,0
38133,0
8584,0
39368,0
16438,0
34008,0
30458,0
18815,0
543,0
24988,0
3904,0
29036,0
27786,0
21789,0
41079,0
37390,0
13026,0
20793,0
17493,0
35660,0
7986,0
32484,0
5180,0
44418,0
5704,0
29118,0
21103,0
13691,0
42801,0
39955,0
16902,0
16629,0
27056,0
38794,0
18734,0
6594,0
34339,0
36033,0
32482,0
26566,0
18470,0
19689,0
687,0
26823,0
30890,0
7534,0
6396,0
10096,0
1691,0
44797,0
24380,0
44028,0
18614,0
8174,0
5154,0
31880,0
30107,0
44313,0
893,0
37315,0
37950,0
23087,0
16137,0
37297,0
24355,0
40406,0
8786,0
2237,0
11731,0
11459,0
20303,0
24607,0
39758,0
38979,0
5663,0
24445,0
41231,0
30241,0
42188,0
30340,0
5165,0
30157,0
30330,0
40936,0
31986,0
2886,0
14175,0
25339,0
6582,0
14797,0
43241,0
34919,0
27920,0
27533,0
40865,0
8386,0
5600,0
24119,0
50,0
37070,0
2405,0
44842,0
8344,0
38394,0
26573,0
16119,0
8675,0
44078,0
28112,0
38611,0
13464,0
37084,0
35734,0
21516,0
12988,0
32161,0
27915,0
24854,0
21592,0
33723,0
31416,0
37194,0
31188,0
24669,0
13392,0
31189,0
42736,0
8795,0
33660,0
19495,0
33124,0
741,0
7417,0
40898,0
34497,0
8949,0
36459,0
11796,0
29597,0
2001,0
41239,0
24189,0
1213,0
32075,0
18851,0
32662,0
7029,0
12301,0
6302,0
40533,0
22207,0
13444,0
37553,0
41365,0
16688,0
7656,0
32610,0
12956,0
26861,0
27568,0
26404,0
5569,0
15755,0
1400,0
18189,0
36675,0
3637,0
22764,0
35639,0
10446,0
13817,0
5559,0
21775,0
36101,0
41834,0
11499,0
29810,0
18769,0
17786,0
4761,0
40460,0
16615,0
37131,0
22841,0
375,0
1432,0
29498,0
6733,0
7274,0
961,0
25284,0
40816,0
7983,0
44126,0
32080,0
18502,0
7329,0
7531,0
349,0
7363,0
23832,0
9709,0
1909,0
39046,0
981,0
23711,0
37990,0
30173,0
14252,0
32523,0
1608,0
37469,0
3293,0
5112,0
40446,0
14392,0
36868,0
41192,0
23120,0
32665,0
35061,0
21094,0
33001,0
42773,0
8674,0
27144,0
32968,0
19644,0
42455,0
14577,0
12993,0
40084,0
22033,0
34649,0
14799,0
31963,0
17005,0
31335,0
40681,0
26468,0
796,0
42023,0
5568,0
40599,0
11297,0
16730,0
14025,0
12589,0
2075,0
29115,0
24220,0
20084,0
17378,0
27288,0
37806,0
7875,0
30203,0
14932,0
1616,0
40354,0
10277,0
21150,0
35796,0
27707,0
23543,0
15151,0
15749,0
13499,0
37997,0
15609,0
10604,0
20544,0
20836,0
23762,0
32517,0
22525,0
36497,0
12432,0
8085,0
21968,0
27428,0
7246,0
936,0
30008,0
2311,0
10378,0
35803,0
29749,0
13122,0
27630,0
20515,0
42503,0
12483,0
19909,0
44031,0
3483,0
14203,0
21853,0
42987,0
43767,0
33532,0
14200,0
8378,0
38347,0
30409,0
42555,0
28927,0
28719,0
44645,0
29329,0
26681,0
33985,0
34573,0
31440,0
26161,0
31617,0
5879,0
9235,0
17931,0
3075,0
17611,0
24970,0
10620,0
14418,0
26358,0
12837,0
10759,0
13772,0
41560,0
21510,0
3084,0
32840,0
35781,0
42730,0
8681,0
9312,0
9022,0
10988,0
21991,0
4317,0
32607,0
37571,0
2325,0
351,0
22099,0
17390,0
13101,0
37189,0
2326,0
26360,0
31586,0
16803,0
8180,0
27590,0
27005,0
13913,0
4613,0
26597,0
10611,0
34322,0
14291,0
20656,0
38412,0
532,0
9572,0
43831,0
9171,0
40841,0
33160,0
12847,0
30782,0
647,0
29874,0
29568,0
34415,0
37533,0
11593,0
1554,0
17789,0
21102,0
8534,0
4194,0
23718,0
43140,0
21450,0
24869,0
32543,0
43033,0
44371,0
19100,0
32078,0
37151,0
21183,0
5306,0
13834,0
17560,0
27063,0
21499,0
8988,0
3244,0
9308,0
32518,0
11038,0
10303,0
37052,0
22902,0
17592,0
24330,0
2147,0
9188,0
13899,0
29420,0
44477,0
32442,0
38710,0
19932,0
28290,0
42217,0
38440,0
1981,0
40430,0
28049,0
26923,0
8516,0
12107,0
22616,0
12728,0
43797,0
2562,0
19462,0
12989,0
44492,0
32597,0
1249,0
19143,0
18970,0
4039,0
41971,0
14010,0
6590,0
41916,0
33040,0
20178,0
32342,0
17120,0
5368,0
32001,0
4407,0
35680,0
33456,0
38939,0
10679,0
35390,0
852,0
15027,0
5828,0
36275,0
11331,0
44098,0
12815,0
22952,0
3565,0
12156,0
3318,0
18551,0
40900,0
24874,0
41668,0
31317,0
32792,0
9321,0
30792,0
20226,0
17859,0
25236,0
32791,0
31264,0
22954,0
22228,0
34875,0
36315,0
42962,0
37558,0
1684,0
1146,0
28806,0
35487,0
2432,0
29079,0
42760,0
2261,0
25401,0
40548,0
35744,0
44566,0
19888,0
2759,0
15969,0
3135,0
5113,0
31694,0
42308,0
2659,0
22469,0
29546,0
14082,0
4036,0
15156,0
18351,0
38961,0
11491,0
3113,0
8302,0
24883,0
3388,0
4840,0
25892,0
34625,0
44667,0
40115,0
760,0
1998,0
14368,0
27658,0
16166,0
9592,0
35418,0
11291,0
944,0
3024,0
25496,0
4289,0
26542,0
2666,0
6353,0
33146,0
33324,0
38197,0
15554,0
29044,0
24192,0
37512,0
42810,0
32040,0
6079,0
7762,0
25243,0
34375,0
26308,0
38627,0
8467,0
13523,0
39005,0
42189,0
1623,0
24168,0
23284,0
74,0
17750,0
44343,0
19065,0
20095,0
2144,0
30076,0
10687,0
21787,0
24327,0
16387,0
2776,0
38814,0
11926,0
16105,0
39650,0
1493,0
26031,0
2690,0
18485,0
6132,0
30088,0
19127,0
42994,0
17943,0
25782,0
36666,0
28646,0
14628,0
38776,0
2365,0
8529,0
31342,0
10424,0
1959,0
38817,0
35238,0
6809,0
19225,0
998,0
23550,0
38300,0
10201,0
16599,0
6602,0
35288,0
23653,0
44653,0
31784,0
19239,0
10874,0
621,0
41577,0
34186,0
31151,0
25734,0
4940,0
27848,0
5426,0
14764,0
27112,0
13887,0
43619,0
21937,0
11361,0
22057,0
6373,0
33755,0
37136,0
2344,0
31057,0
21485,0
26533,0
28672,0
33418,0
36933,0
33737,0
36655,0
34486,0
26408,0
32592,0
8897,0
27964,0
6493,0
44130,0
20323,0
41703,0
44537,0
36408,0
30131,0
22901,0
38589,0
25410,0
25832,0
34917,0
34641,0
8783,0
39940,0
12984,0
39059,0
44922,0
11486,0
19641,0
23654,0
24743,0
43651,0
18070,0
3526,0
31627,0
32251,0
13128,0
16050,0
1795,0
25085,0
17225,0
1059,0
9350,0
4410,0
24957,0
17315,0
14315,0
676,0
39633,0
40677,0
40363,0
27508,0
41938,0
14822,0
6177,0
18490,0
23883,0
17181,0
33272,0
38219,0
8808,0
9483,0
33029,0
15130,0
1349,0
13482,0
24467,0
8274,0
17800,0
32073,0
10433,0
43924,0
26204,0
26231,0
3777,0
1626,0
6377,0
658,0
34898,0
25722,0
41626,0
22882,0
2616,0
14938,0
5940,0
31284,0
25249,0
17649,0
31568,0
11085,0
22698,0
10298,0
14841,0
6713,0
41562,0
3954,0
14331,0
16641,0
13818,0
43620,0
20007,0
41218,0
18050,0
26836,0
29958,0
28252,0
4357,0
19116,0
6059,0
39328,0
39103,0
41986,0
39310,0
15637,0
37740,0
43771,0
33126,0
26915,0
3360,0
25448,0
11153,0
26757,0
37404,0
39528,0
34360,0
14085,0
15450,0
29713,0
22440,0
20206,0
29612,0
27659,0
35163,0
39391,0
23319,0
37709,0
1317,0
25833,0
22993,0
29081,0
20835,0
11321,0
16408,0
4727,0
35507,0
8807,0
41608,0
43688,0
18403,0
1821,0
28880,0
38152,0
34555,0
7601,0
7313,0
3903,0
12032,0
17984,0
5193,0
678,0
25622,0
11569,0
32489,0
30451,0
33151,0
5133,0
9989,0
15586,0
14414,0
17861,0
18150,0
3305,0
34538,0
32571,0
38325,0
17732,0
40325,0
19281,0
26905,0
44860,0
25328,0
29645,0
24770,0
23558,0
44952,0
1257,0
35127,0
21045,0
6624,0
28578,0
44951,0
4109,0
32570,0
35131,0
37568,0
16427,0
25878,0
7925,0
40529,0
36915,0
27742,0
4592,0
26280,0
22279,0
41605,0
19264,0
32901,0
17575,0
26553,0
19295,0
4026,0
8541,0
2681,0
41520,0
7458,0
748,0
6606,0
41981,0
7415,0
14884,0
23207,0
29321,0
18656,0
30415,0
23948,0
19021,0
18359,0
27382,0
34146,0
36327,0
16985,0
19922,0
30190,0
21117,0
24069,0
3598,0
2336,0
10300,0
21231,0
1556,0
29237,0
8082,0
28769,0
14790,0
43055,0
39260,0
22948,0
28160,0
18644,0
33286,0
32441,0
4099,0
21228,0
12286,0
20296,0
8669,0
27503,0
5007,0
10501,0
30099,0
5819,0
24247,0
43846,0
28446,0
142,0
26487,0
43212,0
11635,0
5254,0
12484,0
16267,0
3260,0
32052,0
32145,0
17381,0
3749,0
39755,0
28952,0
5321,0
38606,0
16624,0
25320,0
27043,0
42115,0
40683,0
42547,0
35904,0
16554,0
37835,0
13962,0
14840,0
41094,0
4160,0
5064,0
20381,0
15111,0
12077,0
33759,0
34020,0
16732,0
14899,0
24943,0
39431,0
31359,0
36843,0
38964,0
22845,0
28036,0
17666,0
18503,0
21367,0
5797,0
34066,0
9775,0
11036,0
13938,0
32107,0
39209,0
18819,0
31936,0
6463,0
41247,0
40030,0
37400,0
28456,0
37124,0
26191,0
28562,0
14855,0
16998,0
24076,0
17203,0
37760,0
10989,0
8519,0
18020,0
13335,0
15157,0
19980,0
7261,0
3754,0
31194,0
43753,0
25218,0
24290,0
15840,0
11730,0
25465,0
34993,0
44132,0
39206,0
25861,0
11282,0
18760,0
37538,0
25973,0
15504,0
16451,0
27160,0
30651,0
37374,0
32683,0
17741,0
2404,0
13068,0
11458,0
35069,0
22894,0
44780,0
42214,0
39893,0
10655,0
23826,0
12885,0
16672,0
6474,0
38930,0
42197,0
15007,0
36445,0
17476,0
3893,0
35437,0
22093,0
27181,0
7763,0
21332,0
30424,0
35802,0
8724,0
24454,0
7569,0
16475,0
22476,0
35099,0
42676,0
32272,0
25708,0
8576,0
19190,0
2202,0
27793,0
30655,0
34707,0
39446,0
21930,0
16870,0
36368,0
27677,0
37498,0
18440,0
34212,0
23862,0
2828,0
14375,0
24778,0
33774,0
35289,0
20984,0
36965,0
2481,0
9196,0
11498,0
4726,0
39456,0
19899,0
11678,0
35051,0
42471,0
7344,0
24504,0
31108,0
28072,0
25241,0
12862,0
36422,0
12256,0
28610,0
18247,0
13828,0
29346,0
32195,0
44366,0
44726,0
23987,0
37377,0
32720,0
28816,0
36632,0
37517,0
30536,0
39744,0
39181,0
30639,0
41052,0
39468,0
13563,0
17635,0
8508,0
1401,0
14319,0
15688,0
36186,0
341,0
1784,0
3888,0
36434,0
3281,0
20915,0
41614,0
11473,0
33295,0
26834,0
13978,0
34179,0
41147,0
39021,0
5119,0
9480,0
16867,0
12225,0
28786,0
18368,0
44656,0
5404,0
30752,0
32921,0
27802,0
34619,0
25604,0
31775,0
43839,0
32233,0
10364,0
11711,0
44234,0
22078,0
7234,0
37982,0
16448,0
744,0
5238,0
13139,0
32256,0
40859,0
15931,0
29455,0
41223,0
12433,0
13474,0
30332,0
6048,0
8530,0
359,0
42907,0
35335,0
25675,0
21555,0
8187,0
28844,0
44689,0
43084,0
6975,0
19972,0
15986,0
4691,0
26190,0
28447,0
31172,0
31605,0
26126,0
24260,0
18376,0
25115,0
18285,0
22183,0
25919,0
20993,0
43177,0
17370,0
1713,0
35303,0
17768,0
13020,0
14552,0
14360,0
41405,0
37939,0
6694,0
27420,0
7533,0
19787,0
1867,0
4163,0
36654,0
23496,0
43299,0
2003,0
30246,0
33054,0
18850,0
15675,0
5233,0
30494,0
19923,0
34627,0
17347,0
30243,0
4015,0
15048,0
7680,0
25857,0
28254,0
43938,0
10660,0
36233,0
25039,0
27135,0
11019,0
40175,0
26882,0
18691,0
11015,0
15492,0
32113,0
41390,0
34301,0
33516,0
8191,0
32567,0
38992,0
14565,0
11141,0
37215,0
1077,0
38040,0
9779,0
40251,0
34191,0
17450,0
32070,0
22118,0
42097,0
4958,0
13435,0
29780,0
12957,0
4248,0
13530,0
1243,0
278,0
9629,0
9789,0
42742,0
21188,0
37814,0
18780,0
36507,0
27173,0
20286,0
42155,0
18842,0
15302,0
25856,0
28518,0
34093,0
43644,0
34825,0
24953,0
34311,0
2827,0
27986,0
1318,0
13615,0
24934,0
371,0
1925,0
24472,0
35247,0
25647,0
6667,0
13742,0
28073,0
13859,0
34613,0
28506,0
5483,0
14699,0
31234,0
39096,0
19561,0
10070,0
30273,0
13942,0
2820,0
28209,0
32634,0
7897,0
27847,0
29342,0
11540,0
23331,0
30820,0
26299,0
36356,0
12486,0
35563,0
5237,0
42208,0
29599,0
35191,0
34805,0
909,0
43392,0
4522,0
12876,0
37764,0
37245,0
34485,0
8193,0
39974,0
37272,0
31008,0
1644,0
32734,0
4674,0
21638,0
15878,0
11740,0
22879,0
18436,0
32818,0
18870,0
23365,0
31452,0
28951,0
6794,0
14739,0
7892,0
14451,0
40497,0
35826,0
35870,0
692,0
7091,0
11487,0
985,0
19893,0
2333,0
44122,0
28435,0
29710,0
10597,0
14029,0
11562,0
27882,0
287,0
12916,0
12843,0
43503,0
30920,0
5973,0
35510,0
4197,0
39636,0
5938,0
43652,0
13709,0
14225,0
42980,0
22041,0
12512,0
458,0
33032,0
19006,0
1519,0
31670,0
16871,0
9694,0
10004,0
7620,0
24460,0
16961,0
29822,0
14680,0
38673,0
12896,0
2790,0
30723,0
21024,0
37267,0
13644,0
14716,0
9273,0
33499,0
12442,0
15497,0
6623,0
19835,0
973,0
29464,0
22061,0
43261,0
4488,0
37849,0
43776,0
34345,0
40685,0
8007,0
13246,0
1682,0
40834,0
24560,0
21918,0
7545,0
11727,0
30647,0
22448,0
4264,0
25936,0
13660,0
21406,0
19125,0
14205,0
33048,0
39665,0
41772,0
8000,0
29041,0
33134,0
26303,0
18023,0
19611,0
29436,0
41586,0
12099,0
18038,0
8593,0
41525,0
13008,0
41224,0
37462,0
32984,0
39409,0
8325,0
44704,0
15918,0
15262,0
41512,0
32898,0
40046,0
22777,0
38016,0
41303,0
37132,0
44470,0
33508,0
30200,0
18558,0
10978,0
23493,0
13719,0
7169,0
224,0
41286,0
24034,0
9813,0
8883,0
37220,0
42794,0
37199,0
2114,0
1082,0
44976,0
20990,0
13336,0
11415,0
16754,0
24372,0
5670,0
23539,0
11224,0
10947,0
30676,0
41228,0
6774,0
30078,0
33584,0
12098,0
43586,0
5265,0
19402,0
12255,0
8894,0
7477,0
7541,0
14227,0
5629,0
20801,0
42472,0
33270,0
5406,0
28127,0
7131,0
14801,0
22632,0
2925,0
37743,0
4581,0
31569,0
38421,0
34412,0
19617,0
21277,0
29211,0
4485,0
39700,0
44615,0
35536,0
30204,0
17982,0
39366,0
18096,0
36237,0
43136,0
10103,0
14217,0
18052,0
8375,0
28686,0
21012,0
1298,0
5496,0
28050,0
7490,0
24762,0
11684,0
27954,0
21579,0
17079,0
30346,0
34921,0
32629,0
20236,0
4213,0
33635,0
38193,0
29584,0
20093,0
34044,0
43559,0
36209,0
22672,0
6838,0
14668,0
5374,0
697,0
15026,0
41069,0
2777,0
43967,0
10920,0
14715,0
4233,0
37616,0
41283,0
19967,0
1908,0
20310,0
7587,0
43997,0
37729,0
3202,0
12155,0
44475,0
34441,0
14359,0
42203,0
42247,0
42761,0
11365,0
36953,0
27914,0
35250,0
40441,0
37456,0
208,0
28070,0
36495,0
42167,0
27684,0
29534,0
5763,0
1280,0
40277,0
29189,0
42506,0
22819,0
33871,0
41490,0
11047,0
28833,0
15634,0
4747,0
17692,0
25219,0
11642,0
4985,0
13543,0
6542,0
39605,0
41379,0
27666,0
6074,0
27597,0
38998,0
41032,0
42323,0
11787,0
35308,0
17098,0
21671,0
32977,0
13559,0
12005,0
32258,0
16869,0
29280,0
24087,0
1546,0
4475,0
27214,0
21932,0
35691,0
21981,0
9658,0
6034,0
31102,0
32767,0
2441,0
27743,0
41470,0
32609,0
26306,0
25988,0
6239,0
34635,0
7434,0
37611,0
28731,0
1767,0
24735,0
38550,0
21588,0
23843,0
10939,0
37907,0
29509,0
4216,0
8404,0
29307,0
1516,0
7713,0
35329,0
21518,0
35843,0
43117,0
32992,0
36274,0
2900,0
980,0
12094,0
13898,0
40314,0
32139,0
39083,0
29763,0
24750,0
27017,0
17937,0
37304,0
22432,0
21700,0
34721,0
16622,0
42182,0
43028,0
36205,0
14893,0
11845,0
28741,0
29424,0
13046,0
26815,0
35281,0
12479,0
13289,0
34226,0
27268,0
26580,0
6379,0
44565,0
37412,0
33315,0
6954,0
7162,0
